{'_id': ObjectId('5a969bd60139d540544168a0'), 'store_name': '古銅色體適能企業社', 'name': '童嚴鏘', 'date': 60, 'rating': 5, 'comment': '實惠價格環境單純'}
{'_id': ObjectId('5a969f9c0139d54054419d9e'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '陳定澤', 'date': 120, 'rating': 4, 'comment': '器材比其他店較新不錯'}
{'_id': ObjectId('5a969f9c0139d54054419d9f'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'rich Hsu', 'date': 330, 'rating': 5, 'comment': '來worldgym找yuyu'}
{'_id': ObjectId('5a969f9c0139d54054419da0'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Andris See', 'date': 90, 'rating': 5, 'comment': '教練很專業'}
{'_id': ObjectId('5a969f9c0139d54054419da1'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Hao Ouyang', 'date': 120, 'rating': 5, 'comment': '環境好加入記得找David'}
{'_id': ObjectId('5a969f9c0139d54054419da2'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Amy Wu', 'date': 360, 'rating': 5, 'comment': '環境很棒很大課程豐富人不多很舒適推薦專員Kelvin凱文'}
{'_id': ObjectId('5a969f9c0139d54054419da3'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '趙國樑', 'date': 60, 'rating': 5, 'comment': '非常棒的一個健身地方'}
{'_id': ObjectId('5a969f9c0139d54054419da4'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '陳易佐', 'date': 270, 'rating': 5, 'comment': '環境很棒很舒適推薦找他們副理Rober參加會員'}
{'_id': ObjectId('5a969f9c0139d54054419da5'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '俊維陳', 'date': 30, 'rating': 5, 'comment': '環境還不錯'}
{'_id': ObjectId('5a969f9c0139d54054419da6'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Apple Hsiao', 'date': 30, 'rating': 5, 'comment': '場地很大很新'}
{'_id': ObjectId('5a969f9c0139d54054419da7'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '洪采潔', 'date': 360, 'rating': 5, 'comment': '歡迎一起來運動可以來找David他認真勤勞古錐又可愛喔當然帥哥一枚'}
{'_id': ObjectId('5a969f9c0139d54054419da8'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Ko Jim', 'date': 360, 'rating': 5, 'comment': '運動找熱心的Kelvin人帥一級棒環境很新想運動的快來這看看喔'}
{'_id': ObjectId('5a969f9c0139d54054419da9'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '曾乙嵐', 'date': 90, 'rating': 5, 'comment': '人數適中舒服不用等'}
{'_id': ObjectId('5a969f9c0139d54054419daa'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Vincent Wang', 'date': 30, 'rating': 5, 'comment': '熱水很熱'}
{'_id': ObjectId('5a969f9c0139d54054419dab'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Amanda chiang', 'date': 360, 'rating': 5, 'comment': '環境好服務態度也好運動是為了走更長的路'}
{'_id': ObjectId('5a969f9c0139d54054419dac'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'YuNing Lee', 'date': 90, 'rating': 5, 'comment': '寬敞明亮非常適合運動'}
{'_id': ObjectId('5a969f9c0139d54054419dad'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '啟民何', 'date': 360, 'rating': 5, 'comment': '這邊的教練男的帥女的美個個專業度爆表運動的好地方'}
{'_id': ObjectId('5a969f9c0139d54054419dae'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'vivien Wang', 'date': 150, 'rating': 4, 'comment': '不理會教練課程就會很值'}
{'_id': ObjectId('5a969f9c0139d54054419daf'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'shigang wang', 'date': 360, 'rating': 5, 'comment': '這裡Cena超優質想運動快來找他設備很新沒有汗味不用排隊'}
{'_id': ObjectId('5a969f9c0139d54054419db0'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'MAGGIE HAUNG', 'date': 7, 'rating': 5, 'comment': '好'}
{'_id': ObjectId('5a969f9c0139d54054419db1'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Huang Mike', 'date': 360, 'rating': 5, 'comment': '要來運動的話可以找最專業的服務最好的專員Misa環境很棒值得推薦'}
{'_id': ObjectId('5a969f9c0139d54054419db2'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'ga Ho Wu', 'date': 30, 'rating': 5, 'comment': '下雨天的好去處'}
{'_id': ObjectId('5a969f9c0139d54054419db3'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '謝瑋翔', 'date': 7, 'rating': 5, 'comment': '環境不錯'}
{'_id': ObjectId('5a969f9c0139d54054419db4'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Ronny Hu', 'date': 7, 'rating': 5, 'comment': '解說詳細'}
{'_id': ObjectId('5a969f9c0139d54054419db5'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'winnie hsueh', 'date': 7, 'rating': 5, 'comment': '服務親切'}
{'_id': ObjectId('5a969f9c0139d54054419db6'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '阿瑈瑈', 'date': 360, 'rating': 5, 'comment': '環境好人也不會擁擠推薦專員Misa服務好想來運動的人可以找Misa哦'}
{'_id': ObjectId('5a969f9c0139d54054419db7'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'hsin tang Wang', 'date': 14, 'rating': 5, 'comment': '設備新穎'}
{'_id': ObjectId('5a969f9c0139d54054419db8'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '朱涵', 'date': 14, 'rating': 5, 'comment': '哈囉'}
{'_id': ObjectId('5a969f9c0139d54054419db9'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'TED YEH', 'date': 14, 'rating': 5, 'comment': '體驗好'}
{'_id': ObjectId('5a969f9c0139d54054419dba'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '蔡開遠', 'date': 14, 'rating': 5, 'comment': '還不錯'}
{'_id': ObjectId('5a969f9c0139d54054419dbb'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '林家慶', 'date': 14, 'rating': 5, 'comment': '不錯喔'}
{'_id': ObjectId('5a969f9c0139d54054419dbc'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '張書寧', 'date': 30, 'rating': 5, 'comment': '清潔和良好的'}
{'_id': ObjectId('5a969f9c0139d54054419dbd'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '周予柔', 'date': 30, 'rating': 5, 'comment': '一起來運動'}
{'_id': ObjectId('5a969f9c0139d54054419dbe'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '黃義龍', 'date': 30, 'rating': 5, 'comment': '很棒的健身活動'}
{'_id': ObjectId('5a969f9c0139d54054419dbf'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '呂政翰', 'date': 30, 'rating': 5, 'comment': '很棒'}
{'_id': ObjectId('5a969f9c0139d54054419dc0'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Judy Lee', 'date': 30, 'rating': 5, 'comment': '因為運動讚'}
{'_id': ObjectId('5a969f9c0139d54054419dc1'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '賴思潔', 'date': 210, 'rating': 5, 'comment': '來運動找andy專員大大推薦'}
{'_id': ObjectId('5a969f9c0139d54054419dc2'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '黃紳原', 'date': 30, 'rating': 5, 'comment': '器材多乾淨'}
{'_id': ObjectId('5a969f9c0139d54054419dc3'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '邱繪宇', 'date': 30, 'rating': 5, 'comment': '真棒'}
{'_id': ObjectId('5a969f9c0139d54054419dc4'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '黃衛斯理', 'date': 30, 'rating': 5, 'comment': '離家近'}
{'_id': ObjectId('5a969f9c0139d54054419dc5'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '陳泰龍', 'date': 180, 'rating': 5, 'comment': '服務好請找專員David'}
{'_id': ObjectId('5a969f9c0139d54054419dc6'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '周子芸', 'date': 240, 'rating': 5, 'comment': '場地很大教練人都很好設施也很棒'}
{'_id': ObjectId('5a969f9c0139d54054419dc7'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Danny Lin', 'date': 30, 'rating': 5, 'comment': '很棒'}
{'_id': ObjectId('5a969f9c0139d54054419dc8'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '曾長生', 'date': 60, 'rating': 5, 'comment': '環境舒適師資優'}
{'_id': ObjectId('5a969f9c0139d54054419dc9'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '陳冠丞', 'date': 120, 'rating': 5, 'comment': '不錯喔'}
{'_id': ObjectId('5a969f9c0139d54054419dca'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '王彪', 'date': 30, 'rating': 5, 'comment': '好'}
{'_id': ObjectId('5a969f9c0139d54054419dcb'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '李棋銘', 'date': 28, 'rating': 5, 'comment': '好'}
{'_id': ObjectId('5a969f9c0139d54054419dcc'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '劉承瀚', 'date': 14, 'rating': 5, 'comment': '環境很好'}
{'_id': ObjectId('5a969f9c0139d54054419dcd'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '石麗媚', 'date': 21, 'rating': 5, 'comment': '環境很棒'}
{'_id': ObjectId('5a969f9c0139d54054419dce'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '陳若萱', 'date': 240, 'rating': 5, 'comment': '場地很大業配很親切超讚的'}
{'_id': ObjectId('5a969f9c0139d54054419dcf'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Jessie Lai', 'date': 360, 'rating': 5, 'comment': '設施還蠻多的而且非常新而且有溫水池超棒'}
{'_id': ObjectId('5a969f9c0139d54054419dd0'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '何承佑', 'date': 30, 'rating': 5, 'comment': '舒適好健身'}
{'_id': ObjectId('5a969f9c0139d54054419dd1'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '墨炙霜', 'date': 21, 'rating': 5, 'comment': '努力運動'}
{'_id': ObjectId('5a969f9c0139d54054419dd2'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '張書綺', 'date': 30, 'rating': 5, 'comment': '尼斯健身房'}
{'_id': ObjectId('5a969f9c0139d54054419dd3'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '陳學毅', 'date': 360, 'rating': 5, 'comment': '場館設計開闊器材設備充足櫃檯服務人員親切教練專業親和力十足'}
{'_id': ObjectId('5a969f9c0139d54054419dd4'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '蔡東珉', 'date': 180, 'rating': 5, 'comment': '服務好請找Django'}
{'_id': ObjectId('5a969f9c0139d54054419dd5'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '謝佩容', 'date': 90, 'rating': 5, 'comment': '找他就對'}
{'_id': ObjectId('5a969f9c0139d54054419dd6'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Lin peila', 'date': 30, 'rating': 5, 'comment': '打卡評分'}
{'_id': ObjectId('5a969f9c0139d54054419dd7'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '謝沅祐', 'date': 30, 'rating': 5, 'comment': '環境很棒'}
{'_id': ObjectId('5a969f9c0139d54054419dd8'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '家星黎', 'date': 270, 'rating': 5, 'comment': '找YuYu運動吧'}
{'_id': ObjectId('5a969f9c0139d54054419dd9'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '吳碩廷', 'date': 270, 'rating': 5, 'comment': '來運動找lulu人很好推'}
{'_id': ObjectId('5a969f9c0139d54054419dda'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'TONY SHEN', 'date': 360, 'rating': 4, 'comment': '新的點設備新乾淨但是因為在地下室手機收訊不良'}
{'_id': ObjectId('5a969f9c0139d54054419ddb'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '樓軒宇', 'date': 30, 'rating': 5, 'comment': '很棒'}
{'_id': ObjectId('5a969f9c0139d54054419ddc'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '阿支', 'date': 210, 'rating': 5, 'comment': '快來找andy運動'}
{'_id': ObjectId('5a969f9c0139d54054419ddd'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '盧思寧', 'date': 360, 'rating': 5, 'comment': '來永和民權worldgym運動吧環境超大教練很親切'}
{'_id': ObjectId('5a969f9c0139d54054419dde'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '丁小芳', 'date': 30, 'rating': 5, 'comment': '很棒'}
{'_id': ObjectId('5a969f9c0139d54054419ddf'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Steve Huang', 'date': 180, 'rating': 4, 'comment': '新感覺很好'}
{'_id': ObjectId('5a969f9c0139d54054419de0'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '翁林鈺翁林鈺', 'date': 360, 'rating': 5, 'comment': '教這裡環境都很棒重訓區很大只是教練太帥了點'}
{'_id': ObjectId('5a969f9c0139d54054419de1'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '葉秀財', 'date': 270, 'rating': 5, 'comment': '想運動找專員LULU'}
{'_id': ObjectId('5a969f9c0139d54054419de2'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '曾彥然', 'date': 360, 'rating': 5, 'comment': '很舒適又親切的環境與工作人員給你一個讚'}
{'_id': ObjectId('5a969f9c0139d54054419de3'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '陳珍儒', 'date': 30, 'rating': 5, 'comment': '健身好地方'}
{'_id': ObjectId('5a969f9c0139d54054419de4'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '李少琨', 'date': 360, 'rating': 5, 'comment': '環境好寬敞是在陣容堅強服務團隊專業是運動健身的好去處'}
{'_id': ObjectId('5a969f9c0139d54054419de5'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '顏SING', 'date': 270, 'rating': 5, 'comment': '運動專員Lulu推推'}
{'_id': ObjectId('5a969f9c0139d54054419de6'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Hsu Dora', 'date': 21, 'rating': 5, 'comment': '運動運動'}
{'_id': ObjectId('5a969f9c0139d54054419de7'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Mia Hsu', 'date': 300, 'rating': 5, 'comment': '場地寬敞整潔服務親切運動好地方'}
{'_id': ObjectId('5a969f9c0139d54054419de8'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '彭敕曮', 'date': 210, 'rating': 5, 'comment': '劉哲安Andy介紹仔細態度良好'}
{'_id': ObjectId('5a969f9c0139d54054419de9'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '周律廷', 'date': 150, 'rating': 5, 'comment': 'David服務很好'}
{'_id': ObjectId('5a969f9c0139d54054419dea'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '龍姵姵', 'date': 270, 'rating': 5, 'comment': '來運動可以找LuLu推推'}
{'_id': ObjectId('5a969f9c0139d54054419deb'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '朱俊達', 'date': 210, 'rating': 5, 'comment': '劉哲安Andy細心解說讚'}
{'_id': ObjectId('5a969f9c0139d54054419dec'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Chiauni Chang', 'date': 30, 'rating': 5, 'comment': '讚讚'}
{'_id': ObjectId('5a969f9c0139d54054419ded'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '侯凱翔', 'date': 30, 'rating': 5, 'comment': '環境不錯'}
{'_id': ObjectId('5a969f9c0139d54054419dee'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '黃常宇', 'date': 30, 'rating': 4, 'comment': '這不錯'}
{'_id': ObjectId('5a969f9c0139d54054419def'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '賴其賢', 'date': 360, 'rating': 5, 'comment': '運動的好可以增加抵抗力環境很棒專員凱文服務很好'}
{'_id': ObjectId('5a969f9c0139d54054419df0'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'kuoedward0616', 'date': 300, 'rating': 5, 'comment': '乾淨器材新運動來找健身諮詢專員YuYu'}
{'_id': ObjectId('5a969f9c0139d54054419df1'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '吳雅絜', 'date': 30, 'rating': 5, 'comment': '環境很好'}
{'_id': ObjectId('5a969f9c0139d54054419df2'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '陳宥潔', 'date': 30, 'rating': 5, 'comment': '環境不錯'}
{'_id': ObjectId('5a969f9c0139d54054419df3'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '邱金慰', 'date': 30, 'rating': 5, 'comment': '舒適寬敞'}
{'_id': ObjectId('5a969f9c0139d54054419df4'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Ya-Ya Wu', 'date': 180, 'rating': 5, 'comment': '加入可以來找專員David'}
{'_id': ObjectId('5a969f9c0139d54054419df5'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'David Nieh', 'date': 90, 'rating': 5, 'comment': '很大很寬敞'}
{'_id': ObjectId('5a969f9c0139d54054419df6'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '陳浩庭', 'date': 150, 'rating': 5, 'comment': '大家來運動'}
{'_id': ObjectId('5a969f9c0139d54054419df7'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Alex Hung', 'date': 270, 'rating': 4, 'comment': '設施多課程多樣空間寬敞'}
{'_id': ObjectId('5a969f9c0139d54054419df8'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '劉鍋貼', 'date': 360, 'rating': 5, 'comment': '運動其實很簡單民權David關心你妳'}
{'_id': ObjectId('5a969f9c0139d54054419df9'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '黃志成', 'date': 120, 'rating': 5, 'comment': '健身好地方'}
{'_id': ObjectId('5a969f9c0139d54054419dfa'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Eric Yen', 'date': 210, 'rating': 5, 'comment': '快來找David報名'}
{'_id': ObjectId('5a969f9c0139d54054419dfb'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Bichi Chou', 'date': 150, 'rating': 5, 'comment': '加入可以找專員David'}
{'_id': ObjectId('5a969f9c0139d54054419dfc'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'sandy wei', 'date': 270, 'rating': 5, 'comment': '環境不錯來運動可找蘿蔔'}
{'_id': ObjectId('5a969f9c0139d54054419dfd'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '徐瑋良', 'date': 60, 'rating': 5, 'comment': '還可以'}
{'_id': ObjectId('5a969f9c0139d54054419dfe'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Vanessa Liao', 'date': 21, 'rating': 5, 'comment': '舒適'}
{'_id': ObjectId('5a969f9c0139d54054419dff'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '葉嘉君', 'date': 150, 'rating': 5, 'comment': '服務很好器材很新'}
{'_id': ObjectId('5a969f9c0139d54054419e00'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Pie Chen', 'date': 90, 'rating': 5, 'comment': '空間很寬敞'}
{'_id': ObjectId('5a969f9c0139d54054419e01'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'SULIN姬藍', 'date': 30, 'rating': 5, 'comment': '不錯'}
{'_id': ObjectId('5a969f9c0139d54054419e02'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Yi-lan Hsu', 'date': 210, 'rating': 5, 'comment': '歡迎來找David運動'}
{'_id': ObjectId('5a969f9c0139d54054419e03'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '武叮叮', 'date': 90, 'rating': 5, 'comment': '非常棒'}
{'_id': ObjectId('5a969f9c0139d54054419e04'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '謝秀玟', 'date': 210, 'rating': 5, 'comment': '來運動大推Andy專員'}
{'_id': ObjectId('5a969f9c0139d54054419e05'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '邱麒瑞', 'date': 90, 'rating': 5, 'comment': '好'}
{'_id': ObjectId('5a969f9c0139d54054419e06'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '錢政道', 'date': 180, 'rating': 5, 'comment': '加入可以來找專員David'}
{'_id': ObjectId('5a969f9c0139d54054419e07'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Andy LIU', 'date': 270, 'rating': 5, 'comment': '運動來找andy唷'}
{'_id': ObjectId('5a969f9c0139d54054419e08'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '張麗文', 'date': 360, 'rating': 5, 'comment': '體力變好氣色變好心情變好運動治百病'}
{'_id': ObjectId('5a969f9c0139d54054419e09'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Sa Mi', 'date': 360, 'rating': 5, 'comment': '專員Misa服務好有優惠聲音沙啞像莉菁'}
{'_id': ObjectId('5a969f9c0139d54054419e0a'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '郭宗霖', 'date': 360, 'rating': 5, 'comment': '服務好環境好設備棒找專員Misa'}
{'_id': ObjectId('5a969f9c0139d54054419e0b'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '謝沅廷', 'date': 360, 'rating': 5, 'comment': '舒適又寬敞的運動環境帥哥美女超多'}
{'_id': ObjectId('5a969f9c0139d54054419e0c'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '顏宋寶', 'date': 210, 'rating': 5, 'comment': '歡迎來民權找Leo運動'}
{'_id': ObjectId('5a969f9c0139d54054419e0d'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Joey Huang', 'date': 28, 'rating': 5, 'comment': '好'}
{'_id': ObjectId('5a969f9c0139d54054419e0e'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '陶焯昇', 'date': 360, 'rating': 5, 'comment': '這裡的運動氣氛很棒教練也很專業'}
{'_id': ObjectId('5a969f9c0139d54054419e0f'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'chang cathy', 'date': 330, 'rating': 5, 'comment': '推薦YuYu和LuLu細心專業的解說'}
{'_id': ObjectId('5a969f9c0139d54054419e10'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Jerry Chen', 'date': 360, 'rating': 5, 'comment': '幫忙解說的人員Kevin很用心可惜想要的包包沒有了'}
{'_id': ObjectId('5a969f9c0139d54054419e11'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '快樂遊', 'date': 270, 'rating': 5, 'comment': '運動找andy'}
{'_id': ObjectId('5a969f9c0139d54054419e12'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Chang Joyce', 'date': 330, 'rating': 4, 'comment': '環境不錯人也不多洗澡不用排隊'}
{'_id': ObjectId('5a969f9c0139d54054419e13'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Han Shin-yu', 'date': 180, 'rating': 5, 'comment': '偉大的地方摸出'}
{'_id': ObjectId('5a969f9c0139d54054419e14'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '沈彥丞', 'date': 360, 'rating': 5, 'comment': '自由重量訓練區地板過度傾斜kelvin服務不錯'}
{'_id': ObjectId('5a969f9c0139d54054419e15'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '吳小憶', 'date': 270, 'rating': 3, 'comment': '半強制推銷課程不會看人臉色'}
{'_id': ObjectId('5a969f9c0139d54054419e16'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Wang Leon', 'date': 90, 'rating': 5, 'comment': '環境不錯'}
{'_id': ObjectId('5a969f9c0139d54054419e17'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '楊舜翔', 'date': 300, 'rating': 5, 'comment': '環境清幽運動可以找kelvin服務很好'}
{'_id': ObjectId('5a969f9c0139d54054419e18'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '曾宇仟', 'date': 360, 'rating': 5, 'comment': '內部寬敞器材都沒人搶欸'}
{'_id': ObjectId('5a969f9c0139d54054419e19'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '0288 Lar', 'date': 360, 'rating': 5, 'comment': '換來民權店運動環境很棒來找Ashley'}
{'_id': ObjectId('5a969f9c0139d54054419e1a'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '鄭榮鋼', 'date': 30, 'rating': 3, 'comment': '不錯'}
{'_id': ObjectId('5a969f9c0139d54054419e1b'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Saneir Tseng', 'date': 270, 'rating': 5, 'comment': '永和民權找專員lulu'}
{'_id': ObjectId('5a969f9c0139d54054419e1c'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '陳宛瑜', 'date': 360, 'rating': 5, 'comment': '設備齊全的健身房如果來的話可以找Kelvin'}
{'_id': ObjectId('5a969f9c0139d54054419e1d'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '張翔傑', 'date': 360, 'rating': 5, 'comment': '民權超棒超好教練超級帥sunny教練好棒棒'}
{'_id': ObjectId('5a969f9c0139d54054419e1e'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': 'Roger lee', 'date': 360, 'rating': 5, 'comment': '教練都很優很專業人少不會擠'}
{'_id': ObjectId('5a969f9c0139d54054419e1f'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '簡美娥', 'date': 270, 'rating': 5, 'comment': '來世界運動推薦找Rober蘿蔔'}
{'_id': ObjectId('5a969f9c0139d54054419e20'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '張郁廷', 'date': 180, 'rating': 5, 'comment': '預約體驗找david'}
{'_id': ObjectId('5a969f9c0139d54054419e21'), 'store_name': 'World Gym世界健身俱樂部 台北永和民權店', 'name': '楊承旭', 'date': 360, 'rating': 5, 'comment': '這裡Jocob專員很棒趕快來找他免費拿體驗卷運動'}
